customer_id,customer_name,industry,city,country,annual_revenue,created_date
65,Cloud Software,IT,Delhi,India,25200000,2023-05-15
66,Synergy Digital,Retail,Delhi,India,43400000,2023-03-16
67,Nimbus Labs,Telecom,Hyderabad,India,10100000,2023-03-17
68,Orbit Analytics,Telecom,Delhi,India,11700000,2023-12-24
69,Apex Analytics,Healthcare,Delhi,India,13000000,2024-03-24
70,Orbit Digital,Telecom,Noida,India,38400000,2024-06-25
71,Nimbus Global,Healthcare,Chennai,India,10300000,2023-05-18
72,BluePeak Technologies,Banking,Chennai,India,33300000,2023-06-09
73,BluePeak Digital,Telecom,Bangalore,India,41700000,2023-12-18
74,Vertex Digital,Telecom,Pune,India,17800000,2023-02-22
75,Apex Networks,E-commerce,Delhi,India,7200000,2023-01-04
76,Nova Systems,Manufacturing,Delhi,India,13200000,2024-03-28
77,Orbit Networks,Telecom,Mumbai,India,10700000,2023-03-19
78,Cloud Systems,Telecom,Mumbai,India,47700000,2024-01-14
79,Prime Global,IT,Pune,India,11500000,2023-02-12
80,BluePeak Software,E-commerce,Noida,India,7000000,2024-01-02
81,Vertex Analytics,Manufacturing,Mumbai,India,23100000,2024-07-27
82,Zenith Enterprises,Manufacturing,Bangalore,India,17100000,2023-06-16
83,Quantum Networks,Banking,Bangalore,India,42700000,2023-12-07
84,Zenith Analytics,Healthcare,Bangalore,India,45300000,2023-04-21
85,Zenith Solutions,E-commerce,Pune,India,16300000,2023-07-24
86,Fusion Software,Healthcare,Noida,India,45700000,2023-08-22
87,Vertex Solutions,Manufacturing,Bangalore,India,25400000,2023-12-03
88,BluePeak Technologies,E-commerce,Delhi,India,22900000,2024-10-18
89,Orbit Networks,Manufacturing,Noida,India,32400000,2023-12-06
90,Nimbus Technologies,Healthcare,Bangalore,India,34700000,2023-09-29
91,Nimbus Technologies,Telecom,Pune,India,22600000,2023-11-18
92,Zenith Enterprises,Telecom,Mumbai,India,24700000,2024-08-13
93,Vertex Digital,Banking,Chennai,India,27300000,2023-01-02
94,Orbit Global,Manufacturing,Chennai,India,42900000,2024-11-17
95,Vertex Software,Retail,Mumbai,India,39000000,2023-12-05
96,Prime Software,Manufacturing,Noida,India,11300000,2023-11-04
97,Orbit Digital,Manufacturing,Pune,India,21700000,2024-02-17
98,Cloud Digital,Telecom,Bangalore,India,14800000,2024-03-06
99,Synergy Networks,Manufacturing,Chennai,India,13900000,2024-09-22
100,Prime Digital,Retail,Hyderabad,India,47600000,2023-01-01
101,BluePeak Digital,IT,Pune,India,45200000,2024-08-16
102,Prime Software,Retail,Pune,India,27600000,2024-11-22
103,Vertex Global,Retail,Noida,India,45700000,2023-06-23
104,Synergy Technologies,Healthcare,Hyderabad,India,38900000,2024-10-10
105,Prime Software,Banking,Noida,India,43400000,2023-08-29
106,Synergy Digital,IT,Noida,India,15100000,2023-05-31
107,Nimbus Solutions,IT,Pune,India,36200000,2023-03-16
108,Fusion Networks,Manufacturing,Hyderabad,India,14900000,2024-01-29
109,Fusion Networks,IT,Bangalore,India,38500000,2023-01-06
110,Apex Networks,IT,Bangalore,India,46100000,2024-06-14
111,Fusion Solutions,Telecom,Bangalore,India,48400000,2023-05-05
112,Fusion Systems,E-commerce,Pune,India,39100000,2024-06-27
113,Orbit Enterprises,Healthcare,Noida,India,27600000,2024-09-19
114,Cloud Global,Retail,Noida,India,33000000,2024-04-01
115,Quantum Labs,Retail,Delhi,India,43400000,2023-09-11
116,Synergy Digital,E-commerce,Noida,India,31600000,2024-05-11
117,Synergy Analytics,Healthcare,Pune,India,8900000,2023-10-20
118,Vertex Digital,Healthcare,Delhi,India,32600000,2023-03-24
119,Quantum Systems,IT,Pune,India,40500000,2023-06-06
120,Cloud Analytics,Banking,Pune,India,25800000,2023-12-05
121,Orbit Labs,Retail,Mumbai,India,15500000,2024-03-06
122,Zenith Enterprises,Manufacturing,Mumbai,India,48800000,2024-08-12
123,Zenith Labs,Banking,Delhi,India,20200000,2024-02-04
124,Zenith Global,Manufacturing,Chennai,India,32900000,2024-09-09
125,Vertex Labs,IT,Delhi,India,27300000,2024-05-12
126,Nimbus Networks,Healthcare,Chennai,India,39700000,2024-02-19
127,Cloud Systems,E-commerce,Pune,India,11500000,2024-09-29
128,Orbit Solutions,Retail,Hyderabad,India,33800000,2024-11-09
129,Nimbus Technologies,Manufacturing,Pune,India,11900000,2024-04-17
130,Quantum Solutions,Healthcare,Pune,India,21700000,2023-08-05
131,Fusion Software,Healthcare,Noida,India,50000000,2024-01-24
132,BluePeak Networks,Healthcare,Noida,India,9100000,2024-04-26
133,Nimbus Global,Banking,Delhi,India,16400000,2024-10-27
134,Apex Solutions,E-commerce,Mumbai,India,17600000,2023-07-24
135,Nimbus Enterprises,IT,Bangalore,India,11400000,2024-04-29
136,Synergy Technologies,Telecom,Bangalore,India,28800000,2023-09-20
137,Nova Systems,Telecom,Hyderabad,India,43200000,2023-04-28
138,Quantum Digital,Banking,Hyderabad,India,6300000,2023-11-16
139,Prime Networks,Retail,Chennai,India,15100000,2023-03-19
140,Prime Analytics,Banking,Chennai,India,44500000,2023-11-05
141,Synergy Enterprises,E-commerce,Mumbai,India,45700000,2024-08-02
142,Nimbus Software,Telecom,Pune,India,38800000,2024-01-15
143,Apex Global,Manufacturing,Delhi,India,5600000,2024-03-06
144,Fusion Technologies,Retail,Delhi,India,37500000,2024-04-15
145,Cloud Systems,Retail,Bangalore,India,42500000,2024-06-18
146,Synergy Digital,Telecom,Noida,India,32500000,2024-05-10
147,Fusion Networks,E-commerce,Chennai,India,35300000,2023-10-02
148,Nova Analytics,E-commerce,Mumbai,India,19200000,2024-04-06
149,Vertex Labs,Telecom,Hyderabad,India,39200000,2024-01-24
150,Nova Solutions,Retail,Noida,India,21600000,2023-07-06
151,Fusion Analytics,Healthcare,Noida,India,18200000,2023-12-15
152,BluePeak Enterprises,Manufacturing,Delhi,India,33400000,2023-01-11
153,Orbit Analytics,Banking,Bangalore,India,41800000,2024-02-21
154,Fusion Global,E-commerce,Bangalore,India,40300000,2024-05-02
155,Synergy Labs,Retail,Noida,India,5800000,2023-04-06
156,BluePeak Analytics,Retail,Chennai,India,17400000,2023-11-10
157,Synergy Enterprises,Healthcare,Pune,India,33300000,2024-06-27
158,Nova Networks,Manufacturing,Hyderabad,India,21900000,2023-12-27
159,Cloud Labs,Healthcare,Delhi,India,17800000,2023-08-25
160,Apex Analytics,Healthcare,Mumbai,India,43000000,2024-07-02
161,Cloud Systems,IT,Bangalore,India,42800000,2024-05-10
162,BluePeak Enterprises,E-commerce,Hyderabad,India,35500000,2023-10-17
163,Apex Analytics,Healthcare,Bangalore,India,23400000,2023-07-03
164,BluePeak Solutions,Manufacturing,Hyderabad,India,11400000,2023-10-08
165,Nimbus Solutions,Telecom,Delhi,India,40700000,2023-05-10
166,Synergy Labs,Banking,Noida,India,5600000,2024-08-10
167,BluePeak Labs,Retail,Pune,India,22400000,2023-07-08
168,Nimbus Digital,E-commerce,Pune,India,10800000,2023-03-08
169,Zenith Labs,Banking,Hyderabad,India,37200000,2023-02-24
170,Quantum Systems,E-commerce,Hyderabad,India,20500000,2023-03-29
171,Vertex Technologies,Telecom,Noida,India,26300000,2024-09-12
172,Prime Enterprises,IT,Noida,India,31700000,2024-01-25
173,Fusion Labs,Healthcare,Noida,India,35100000,2024-03-15
174,BluePeak Enterprises,Telecom,Mumbai,India,36200000,2023-04-12
175,Vertex Analytics,Healthcare,Chennai,India,9100000,2023-06-10
176,Vertex Systems,Telecom,Mumbai,India,13000000,2023-01-03
177,Zenith Labs,Manufacturing,Hyderabad,India,29000000,2023-10-26
178,Nimbus Analytics,Healthcare,Chennai,India,19400000,2024-04-09
179,Apex Analytics,Healthcare,Noida,India,45500000,2024-10-02
180,Prime Analytics,Retail,Mumbai,India,32800000,2023-08-19
181,Synergy Systems,Healthcare,Noida,India,12200000,2023-03-15
182,Nimbus Systems,E-commerce,Delhi,India,35400000,2024-08-05
183,BluePeak Labs,Banking,Pune,India,40200000,2023-11-08
184,Cloud Networks,Healthcare,Hyderabad,India,32600000,2024-05-20
185,Fusion Technologies,Telecom,Mumbai,India,27100000,2023-11-27
186,Prime Digital,Banking,Mumbai,India,16700000,2024-11-21
187,Prime Enterprises,Banking,Noida,India,39400000,2023-10-03
188,Prime Solutions,E-commerce,Noida,India,13900000,2024-04-26
189,Orbit Labs,Healthcare,Bangalore,India,34900000,2024-03-22
190,Synergy Labs,Banking,Pune,India,22800000,2024-02-23
191,Nova Software,Manufacturing,Mumbai,India,48900000,2023-06-14
192,Nova Networks,Manufacturing,Pune,India,19700000,2024-11-09
193,Zenith Global,Banking,Pune,India,9500000,2023-11-19
194,BluePeak Software,Banking,Noida,India,25600000,2024-06-10
195,Nimbus Global,Retail,Pune,India,7700000,2023-07-12
196,Orbit Software,Telecom,Noida,India,30500000,2024-10-02
197,Fusion Solutions,IT,Delhi,India,33100000,2023-05-15
198,BluePeak Labs,Manufacturing,Pune,India,11200000,2023-01-30
199,Synergy Enterprises,E-commerce,Bangalore,India,41300000,2023-06-12
200,BluePeak Global,Banking,Hyderabad,India,25800000,2023-04-06
201,Vertex Technologies,Retail,Mumbai,India,38100000,2023-06-07
202,Fusion Digital,Telecom,Chennai,India,18900000,2024-03-01
203,Fusion Labs,IT,Pune,India,33200000,2023-05-29
204,Zenith Analytics,Telecom,Hyderabad,India,43200000,2023-05-20
205,Apex Digital,E-commerce,Noida,India,48700000,2024-02-29
206,Nova Global,Healthcare,Noida,India,5100000,2023-10-17
207,Cloud Digital,E-commerce,Hyderabad,India,34600000,2024-11-06
208,Fusion Systems,Retail,Hyderabad,India,29700000,2023-12-20
209,Nova Global,E-commerce,Hyderabad,India,24300000,2024-04-11
210,Nova Analytics,Manufacturing,Bangalore,India,34200000,2024-01-28
211,Vertex Networks,Banking,Delhi,India,43100000,2024-04-29
212,Cloud Networks,Retail,Chennai,India,45500000,2024-10-29
213,Quantum Labs,Banking,Bangalore,India,30700000,2024-08-27
214,Nova Technologies,E-commerce,Noida,India,27500000,2023-04-13
215,Orbit Labs,Banking,Chennai,India,12300000,2024-02-24
216,Synergy Systems,Banking,Pune,India,45000000,2023-09-29
217,Nova Enterprises,Manufacturing,Pune,India,38200000,2023-03-24
218,Nova Global,Retail,Delhi,India,37000000,2024-05-14
219,Orbit Solutions,Telecom,Mumbai,India,17000000,2024-10-08
220,Synergy Digital,IT,Chennai,India,9600000,2024-03-20
221,Apex Technologies,Retail,Bangalore,India,40500000,2023-11-03
222,Nimbus Solutions,Healthcare,Noida,India,7800000,2023-10-28
223,Nova Software,Retail,Bangalore,India,17500000,2024-06-27
224,Zenith Enterprises,Manufacturing,Noida,India,14200000,2023-06-24
225,Quantum Technologies,Telecom,Noida,India,24500000,2024-09-26
226,Synergy Analytics,Retail,Hyderabad,India,12300000,2023-08-26
227,Fusion Digital,Retail,Delhi,India,39100000,2023-01-10
228,Fusion Digital,Manufacturing,Hyderabad,India,13000000,2023-03-17
229,Fusion Software,Telecom,Delhi,India,37700000,2024-03-10
230,Cloud Digital,Retail,Noida,India,20400000,2023-07-23
231,Zenith Labs,Banking,Bangalore,India,24500000,2024-08-08
232,Nova Enterprises,Healthcare,Chennai,India,20100000,2023-01-23
233,Synergy Networks,Healthcare,Mumbai,India,33900000,2023-02-20
234,Prime Labs,E-commerce,Delhi,India,44700000,2023-08-24
235,Prime Software,IT,Chennai,India,14700000,2024-09-27
236,BluePeak Systems,Manufacturing,Mumbai,India,37100000,2024-10-23
237,Nimbus Digital,E-commerce,Pune,India,6700000,2024-08-16
238,Nova Systems,Banking,Delhi,India,21700000,2024-03-01
239,Quantum Analytics,IT,Noida,India,32600000,2024-01-10
240,Orbit Global,Healthcare,Noida,India,13400000,2023-09-21
241,Fusion Digital,Manufacturing,Noida,India,22300000,2023-04-28
242,Fusion Technologies,IT,Noida,India,16500000,2024-11-23
243,Cloud Networks,E-commerce,Noida,India,33500000,2024-01-10
244,Apex Networks,Banking,Delhi,India,32400000,2023-05-07
245,Fusion Software,Manufacturing,Chennai,India,39400000,2023-09-26
246,Prime Networks,E-commerce,Chennai,India,24000000,2023-04-21
247,Synergy Analytics,Retail,Mumbai,India,36700000,2024-07-28
248,Nova Enterprises,IT,Chennai,India,8200000,2024-10-12
249,Fusion Digital,Manufacturing,Pune,India,10900000,2023-05-24
250,Nimbus Solutions,Healthcare,Pune,India,10900000,2023-04-10
251,Vertex Global,IT,Pune,India,28200000,2024-01-15
252,Synergy Global,Retail,Hyderabad,India,43000000,2023-06-08
253,Zenith Technologies,E-commerce,Pune,India,36500000,2024-02-22
254,BluePeak Solutions,Manufacturing,Delhi,India,16100000,2024-03-30
255,Fusion Analytics,E-commerce,Delhi,India,10000000,2024-01-12
256,Orbit Software,Banking,Pune,India,19100000,2023-07-14
257,Apex Labs,Banking,Chennai,India,15800000,2024-10-19
258,Synergy Enterprises,Banking,Mumbai,India,45200000,2023-12-08
259,Vertex Systems,E-commerce,Hyderabad,India,15500000,2023-03-12
260,Orbit Analytics,Telecom,Bangalore,India,46600000,2023-08-27
261,Nova Systems,E-commerce,Hyderabad,India,5100000,2023-10-11
262,Quantum Systems,Telecom,Delhi,India,45800000,2023-06-28
263,Apex Solutions,IT,Mumbai,India,23300000,2023-09-01
264,Prime Software,Banking,Bangalore,India,18500000,2023-02-23
265,Quantum Networks,Telecom,Mumbai,India,43100000,2023-03-07
266,Fusion Labs,E-commerce,Delhi,India,31200000,2024-08-30
267,Apex Labs,Telecom,Bangalore,India,36400000,2023-02-14
268,Cloud Global,Healthcare,Pune,India,37900000,2023-02-01
269,Nimbus Labs,E-commerce,Pune,India,26800000,2023-04-21
270,Fusion Labs,Banking,Mumbai,India,21400000,2024-09-14
271,Quantum Technologies,IT,Delhi,India,36900000,2024-10-10
272,Prime Global,Manufacturing,Delhi,India,24500000,2024-09-03
273,Orbit Digital,Retail,Hyderabad,India,35900000,2024-03-16
274,Apex Technologies,E-commerce,Chennai,India,38300000,2024-07-18
275,Cloud Analytics,Retail,Pune,India,16600000,2024-02-28
276,Nova Labs,Retail,Pune,India,42300000,2023-04-08
277,Nova Networks,Healthcare,Chennai,India,18000000,2024-01-19
278,Quantum Labs,Banking,Mumbai,India,47500000,2023-03-29
279,Apex Networks,Banking,Chennai,India,42800000,2024-01-17
280,Quantum Global,Banking,Hyderabad,India,33700000,2024-07-29
281,Nova Technologies,Retail,Delhi,India,49700000,2024-11-12
282,Zenith Solutions,Healthcare,Hyderabad,India,20900000,2023-12-27
283,Apex Enterprises,Telecom,Bangalore,India,12900000,2024-11-03
284,Fusion Analytics,E-commerce,Mumbai,India,22900000,2024-07-23
285,Nova Technologies,E-commerce,Delhi,India,34300000,2023-08-20
286,Zenith Global,E-commerce,Noida,India,36800000,2024-09-20
287,Synergy Global,Banking,Hyderabad,India,38600000,2023-10-01
288,Nimbus Systems,Healthcare,Chennai,India,44000000,2023-11-13
289,Nova Software,Banking,Bangalore,India,49500000,2023-05-27
290,Prime Networks,Banking,Bangalore,India,42900000,2024-10-10
291,Nimbus Technologies,Manufacturing,Hyderabad,India,16000000,2024-01-21
292,Zenith Labs,Healthcare,Bangalore,India,23900000,2023-11-16
293,Cloud Software,E-commerce,Hyderabad,India,35500000,2023-03-28
294,Nimbus Systems,IT,Noida,India,36600000,2023-02-20
295,Synergy Technologies,Healthcare,Pune,India,38800000,2024-03-10
296,Fusion Enterprises,Retail,Pune,India,18900000,2023-08-09
297,Orbit Technologies,Healthcare,Pune,India,10600000,2023-10-18
298,Synergy Enterprises,Retail,Hyderabad,India,39100000,2023-11-12
299,Nimbus Analytics,Retail,Hyderabad,India,7800000,2023-01-08
300,Vertex Digital,IT,Noida,India,12000000,2023-09-19
301,BluePeak Software,Banking,Mumbai,India,30400000,2024-03-16
302,Quantum Systems,Retail,Hyderabad,India,41000000,2023-08-24
303,Orbit Global,E-commerce,Chennai,India,46200000,2023-12-29
304,Apex Networks,E-commerce,Chennai,India,7100000,2024-03-22
305,Nimbus Labs,Banking,Noida,India,21000000,2024-08-12
306,Zenith Enterprises,Retail,Chennai,India,37700000,2024-03-03
307,BluePeak Technologies,Retail,Mumbai,India,21600000,2023-06-25
308,Prime Labs,E-commerce,Chennai,India,23500000,2023-04-01
309,Zenith Technologies,IT,Pune,India,35100000,2024-02-15
310,Orbit Technologies,Retail,Noida,India,20800000,2023-12-14
311,Vertex Software,E-commerce,Bangalore,India,8900000,2024-06-06
312,Synergy Technologies,Telecom,Hyderabad,India,14900000,2023-12-24
313,Nova Systems,IT,Mumbai,India,12400000,2023-09-20
314,Vertex Systems,Telecom,Bangalore,India,43900000,2024-11-02
315,Apex Systems,E-commerce,Chennai,India,30200000,2024-04-20
316,Prime Enterprises,Retail,Chennai,India,33900000,2024-10-20
317,Synergy Enterprises,Healthcare,Noida,India,37100000,2023-11-20
318,Quantum Labs,Banking,Pune,India,27600000,2024-10-08
319,BluePeak Digital,Telecom,Mumbai,India,23000000,2024-06-03
320,Apex Digital,Retail,Pune,India,6900000,2023-02-28
321,Nova Digital,Banking,Chennai,India,49200000,2023-04-03
322,Prime Enterprises,Telecom,Pune,India,28600000,2024-08-17
323,Orbit Solutions,Retail,Noida,India,34200000,2024-10-29
324,Vertex Software,Telecom,Pune,India,30600000,2023-06-04
325,Nimbus Labs,Banking,Noida,India,47800000,2023-12-18
326,Cloud Technologies,Telecom,Chennai,India,13800000,2023-02-10
327,Vertex Labs,Retail,Hyderabad,India,31700000,2024-09-16
328,Quantum Software,Healthcare,Delhi,India,24800000,2024-02-23
329,Nova Enterprises,Banking,Noida,India,37300000,2024-10-24
330,Nova Technologies,Healthcare,Mumbai,India,33500000,2024-11-25
331,Zenith Digital,Healthcare,Chennai,India,48600000,2024-11-03
332,Prime Systems,Healthcare,Mumbai,India,34800000,2024-11-10
333,Quantum Software,Healthcare,Chennai,India,40700000,2024-11-09
334,Zenith Systems,Telecom,Chennai,India,9300000,2023-11-14
335,Orbit Networks,Manufacturing,Noida,India,21800000,2023-05-11
336,Synergy Global,Banking,Chennai,India,39300000,2024-03-09
337,Orbit Software,Banking,Delhi,India,20800000,2023-07-04
338,Vertex Software,E-commerce,Pune,India,14800000,2023-08-20
339,Quantum Systems,Banking,Delhi,India,48200000,2023-04-14
340,Orbit Global,E-commerce,Chennai,India,31900000,2023-02-08
341,Synergy Software,E-commerce,Hyderabad,India,11700000,2024-09-03
342,Zenith Systems,IT,Bangalore,India,47500000,2024-10-01
343,Quantum Labs,Banking,Pune,India,23600000,2024-11-23
344,Cloud Analytics,Retail,Hyderabad,India,19500000,2024-04-04
345,Vertex Global,IT,Delhi,India,46400000,2024-04-25
346,Vertex Software,Manufacturing,Hyderabad,India,27500000,2024-04-17
347,BluePeak Networks,Telecom,Hyderabad,India,26400000,2023-06-15
348,Vertex Enterprises,IT,Noida,India,17800000,2023-02-23
349,Synergy Labs,E-commerce,Delhi,India,33300000,2023-04-16
350,Cloud Global,E-commerce,Mumbai,India,19500000,2023-03-27
351,Quantum Digital,Retail,Hyderabad,India,12500000,2024-03-23
352,Apex Analytics,E-commerce,Pune,India,22800000,2023-01-28
353,Zenith Solutions,Retail,Hyderabad,India,24100000,2023-08-30
354,Zenith Technologies,Healthcare,Bangalore,India,6400000,2023-11-23
355,Apex Software,E-commerce,Bangalore,India,12000000,2023-02-09
356,BluePeak Labs,Manufacturing,Noida,India,12100000,2024-04-25
357,Fusion Enterprises,Banking,Mumbai,India,5900000,2023-09-20
358,Vertex Systems,Telecom,Chennai,India,36100000,2024-06-24
359,Zenith Technologies,E-commerce,Delhi,India,17100000,2023-11-05
360,Apex Solutions,IT,Pune,India,37700000,2024-09-29
361,Fusion Technologies,Banking,Noida,India,30500000,2024-09-03
362,Orbit Solutions,Manufacturing,Hyderabad,India,34400000,2023-09-05
363,Cloud Systems,Healthcare,Pune,India,5000000,2024-09-21
364,Nova Analytics,Telecom,Pune,India,14500000,2024-11-11
365,Synergy Technologies,Telecom,Delhi,India,8400000,2024-06-22
366,Orbit Global,E-commerce,Hyderabad,India,33300000,2023-01-21
367,Zenith Labs,Banking,Chennai,India,24800000,2024-01-18
368,BluePeak Solutions,Healthcare,Noida,India,8400000,2023-12-20
369,Vertex Technologies,E-commerce,Hyderabad,India,42600000,2023-12-07
370,Quantum Solutions,Healthcare,Hyderabad,India,22300000,2024-10-20
371,Quantum Labs,Manufacturing,Pune,India,37300000,2023-07-06
372,Quantum Technologies,Manufacturing,Noida,India,28400000,2023-02-07
373,BluePeak Analytics,Banking,Noida,India,15200000,2023-02-12
374,Nova Digital,Telecom,Pune,India,46700000,2024-07-10
375,Fusion Digital,Banking,Noida,India,38100000,2023-07-15
376,BluePeak Software,E-commerce,Noida,India,7400000,2024-11-02
377,Nova Digital,Banking,Noida,India,23800000,2024-03-23
378,Zenith Labs,Retail,Delhi,India,14500000,2024-05-23
379,Cloud Labs,Healthcare,Noida,India,31500000,2023-10-01
380,Apex Networks,Banking,Pune,India,35800000,2023-07-04
381,Orbit Digital,Healthcare,Mumbai,India,9000000,2023-12-02
382,Synergy Digital,Healthcare,Pune,India,35800000,2024-03-12
383,Quantum Labs,Healthcare,Pune,India,7100000,2023-12-28
384,Prime Networks,Healthcare,Chennai,India,45500000,2023-02-28
385,Apex Networks,Healthcare,Hyderabad,India,46000000,2024-11-26
386,Quantum Solutions,IT,Noida,India,36100000,2024-11-25
387,Fusion Solutions,IT,Mumbai,India,17000000,2024-10-22
388,Nova Software,Retail,Hyderabad,India,6600000,2024-09-11
389,Quantum Labs,Healthcare,Delhi,India,27700000,2023-03-20
390,Prime Systems,Telecom,Delhi,India,25300000,2023-11-18
391,Synergy Digital,IT,Mumbai,India,6300000,2023-07-10
392,Fusion Global,Retail,Hyderabad,India,11000000,2023-09-26
393,BluePeak Labs,IT,Hyderabad,India,19600000,2024-05-17
394,Vertex Technologies,IT,Noida,India,8700000,2024-04-07
395,Quantum Labs,Banking,Noida,India,39900000,2023-11-24
396,Synergy Software,Manufacturing,Mumbai,India,33100000,2024-07-09
397,BluePeak Digital,E-commerce,Bangalore,India,41400000,2024-10-15
398,Quantum Software,Telecom,Bangalore,India,11200000,2023-07-25
399,Quantum Analytics,E-commerce,Pune,India,6300000,2024-01-05
400,Orbit Enterprises,Healthcare,Pune,India,46100000,2024-07-18
401,Quantum Enterprises,Banking,Mumbai,India,20800000,2024-02-12
402,Cloud Labs,Telecom,Pune,India,44300000,2024-02-24
403,Prime Technologies,IT,Delhi,India,37800000,2023-03-17
404,Fusion Labs,Manufacturing,Hyderabad,India,22600000,2023-05-12
405,Orbit Enterprises,IT,Noida,India,11600000,2024-03-19
406,Orbit Solutions,E-commerce,Mumbai,India,31500000,2023-06-06
407,BluePeak Systems,IT,Delhi,India,41300000,2023-08-19
408,Nova Global,Healthcare,Noida,India,9000000,2023-09-14
409,Vertex Global,Healthcare,Bangalore,India,37000000,2023-11-07
410,Prime Global,Banking,Hyderabad,India,37800000,2023-06-22
411,Prime Enterprises,IT,Bangalore,India,38700000,2024-10-01
412,Cloud Enterprises,Healthcare,Noida,India,33800000,2023-02-12
413,Nimbus Technologies,Banking,Chennai,India,44400000,2024-08-13
414,BluePeak Analytics,E-commerce,Hyderabad,India,26300000,2024-09-24
415,Synergy Solutions,Retail,Chennai,India,32900000,2023-10-24
416,Synergy Digital,Retail,Bangalore,India,46200000,2024-02-20
417,BluePeak Labs,Banking,Chennai,India,8000000,2023-06-11
